x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,f1,f2
0.016283132072831896,0.5783602348390027,0.19625748165507256,0.20185686499891586,0.359412505744766,0.7560358362363856,0.8162825395588758,0.09507181491385405,-0.01580328630037571,1.0617623646094103,0.5558640457078764,0.5379465973169021,0.5898856980504655,0.29046850619682935,0.14777955368913384,0.5713412774853602,0.22465444766432477,0.6611344408220797,0.38618617088749807,0.7333398350364541,0.13263755231695876,1.0731010982167095,0.46887734547214677,0.1467265934990437,0.48193411280886655,0.7501924548631345,0.16595466001386144,0.5323376964466584,0.8398341773489966,0.9326936136715127,3.1399045425972516,-0.022130066973839034
0.741647800673374,0.6478230098552709,0.12490443957238029,0.07430342198250992,0.6746569141213756,0.12075081670918622,0.7711119739006448,0.6255533770494203,1.012721894028343,1.0661145277877058,0.8232266843226473,0.6250138753306484,0.98845513150363,0.8668118891715504,-0.117297449979091,0.5925008793835155,0.6636010411885891,0.9350668100812269,0.7865575189916114,0.4639013971386593,0.803582895826093,0.5965618858987455,0.8561698968594754,-0.06348303569324183,0.2909919626380758,0.7419451334489372,0.19912227313312642,0.2779430709184084,0.36609803827052406,0.786433370699489,3.3447973701826883,0.024157074259264725
0.08739803010720736,0.03705331599021544,0.554425183893763,0.4841674841273142,0.5376138677546103,0.3055329202874748,0.818476481451749,0.8020157242516261,0.45209510676970865,0.33272790753589465,0.7393941099259789,0.22036773347610725,0.1255147049638472,0.7606473686759834,0.007168738767716967,1.0432561411317254,0.26123525382655227,0.4571298241620874,0.41682111891865836,0.1087153167998967,0.35439828777341126,0.6650910547791393,0.494165415459352,0.9262554739134056,0.32307472842110957,0.5173079338730648,0.2440232353327869,0.5226611734766232,0.12553180265442668,0.42576572119531186,2.8434341924494837,0.09221349117074093
0.4621008550727702,0.4791943140855295,0.9446275929688609,0.5071582160359639,0.6776677252526094,0.6472312242518493,0.8454928739683898,0.9973972424918109,0.9730347392954364,0.7630352155956552,0.4908783638645102,1.0783815054359882,0.6572565546656842,0.016426705955493837,0.50582072461004,0.20043829443216116,0.9763250003180125,0.8275498184238745,0.4455524040143962,0.3977869573703585,0.46685677127408876,0.5799454565602744,0.16470197511956647,0.07012874331458736,0.2247318255165619,0.1637568377672295,0.4333589028250614,0.5306167806596256,0.6951187938634108,0.5720956457681172,3.061978738475148,0.026088265587816017
0.12226438960149902,0.6167265211737794,0.23554124908426285,0.7826576611779442,0.513242295060814,0.4900154305384492,0.15081078011202184,0.283481661457902,0.8227344894357903,0.48543039901354523,0.8663923317681148,0.6132239658990245,0.4941524068824779,0.029988436561999204,0.33895326118892277,0.34976245711248144,0.2603037470162819,0.8182014824113373,0.09122338668413538,0.3465762697315724,0.2417937419984774,0.7159314679547476,0.4754237779684331,1.0654071705854138,0.12885958388987362,0.23961766311561614,0.20961878925188804,0.8153044760779105,0.6238837270199593,0.7775883692188972,2.92776762662996,0.11366794797444768
0.8323894949054188,0.6710397905887273,0.7941583154729059,0.8935742167400673,1.0082522914338987,0.038544443456001075,1.1034169286008806,0.07886825024787242,0.9930650344316934,-0.06355240198157922,0.3210407379098471,0.7470378767523569,0.0346109951573402,0.7201768067768822,0.608478307556882,0.6805601931781229,0.19461869546848937,0.13142678936689633,1.155032617065031,0.16227408082718967,0.50681680406224,0.36749273291615936,0.9571675070203871,0.7700684716433578,-0.024912586937963666,0.31309688426818694,0.6258309161056939,0.8369835848781308,0.36799911236290805,1.0862888733589364,4.240710900961249,0.08225696572168445
0.9687646036649695,0.8451665555740384,-0.07612161130485076,0.5748868954647257,0.4839050777027088,0.2231379571958978,0.7296349520908246,0.8441912839562801,0.2025095721164223,0.47561097801526736,0.12029070684288036,1.1129566636278256,0.25675848526622524,0.26253718169309154,0.28135996829888216,0.2753384064812111,0.4658806718359273,0.07746420993785588,0.2809878722938498,0.10220618683578661,0.013026291346510146,0.36866283537356503,0.7188937135398713,-0.07123223478148995,0.8443040496154863,0.035653098287121196,0.15572758003711729,0.22121972680495672,0.35665667395153117,0.44250077339242505,3.194411517099507,0.0977268161195518
0.6345318108397514,0.8637502284339267,0.8807683579224327,0.4703789412951548,0.5528082156597806,0.6139723654698107,0.8527419417112401,0.9365316305968346,0.457397447443211,0.6628305251124685,0.9100895805861701,0.4974206127753965,0.9709432071018556,0.9152274491597505,0.39761983742149837,0.43462626779186747,0.2536230653212997,0.7523150077238684,0.6562733905266941,0.46267315899166495,0.9790514289873518,0.2641704700107104,0.2539146624066781,0.18933813967247579,0.21180807171023777,0.5087860186189671,0.5139713239391145,0.680286968498484,0.22677561350040035,0.44469044092318033,2.9986317377666705,-0.08514584992221462
0.06902346576937557,0.35605888914743444,0.7811306613278421,0.9772490094057538,0.6212693854202274,0.49627321710334554,0.4699944377045988,0.8164851739226375,0.401830582987884,0.09752190064351095,0.06052962709011031,0.5002928505836572,0.37724138368935994,0.48153124622460847,0.3001823436577937,0.18077718796753214,0.735601120985558,1.1129086518457858,0.35253011940838486,0.9127818249120911,0.4194444915560777,0.7548499263441512,1.0156490477153628,0.5369148190574027,0.5188401519573903,0.11764077515086846,0.6453446974083652,0.3409206264493546,0.300018469942616,0.8675330915482676,3.1997167298638423,-0.0690651062759408
0.8894588946591867,0.24119787097923243,0.8778063918260662,1.0298273369297108,0.9200727890343814,0.9694864053786466,0.5621595182136977,0.44140477922864585,0.2824139950259829,0.34953965139925436,0.8436609167143496,0.19500846449035408,0.29169568124743483,0.18867850930935123,0.4261907040072771,0.8609517873302127,0.7147031735888216,0.8128779774294365,0.736941196291853,0.20685809192811938,0.277997016578369,0.6406269751924117,0.2437959678586288,0.7412781788003598,0.8146117643751596,0.5538580905842095,0.5257580103060067,0.573086344068086,0.42452321027557766,1.022320394364603,3.653634890601163,-0.024112577935207852
0.15632591677992352,0.17602596091824224,0.3135844713689345,0.9207682478627119,0.5618284899950847,0.13345499506803676,0.31515364162393167,0.7285865199695547,0.6685128671043135,0.012880193752955196,0.5361988288745145,1.1351418974702732,1.0089365425583052,0.5307923795071678,0.44054686554382616,0.07502845785923895,0.9880867843977551,0.7351454471370048,0.8834620579563983,0.5286701190094686,0.4031432267613639,0.014609574958983074,0.4404977361804817,0.25180252465297015,0.32935498111324957,0.6428384124976441,0.2674196074398687,1.0320981574650037,0.764886152842245,-0.07101460984460391,3.7914508625418217,-0.18099962375791404
0.6260165114385802,1.2461540053565685,0.13807701224058416,0.2779906641632369,0.7256590985064295,0.1460114402179123,0.043882760151472716,0.8297349120776312,0.09522733131443632,0.27373314823038863,0.21271252858650552,0.5574710899032375,0.7341373014231539,0.3880174976763074,0.35795128314364566,0.9266401726539206,0.22733506906177847,0.5477909275364712,0.7854439061815717,0.5590480030551878,0.34209672553823417,0.8925062749500499,0.6563044360412114,0.3310847820407388,0.9806762358556358,0.10704934058971136,0.46111468821308566,0.03365284253593809,0.5092241382544598,0.2040286526971884,3.8281524581232986,-0.15761198732069473
0.7047606607313078,0.9770850376238588,0.2596661398571837,-0.12230721156705616,1.096376659688128,0.8210305810031504,0.8948534757394292,0.5915223274094076,1.0869601847782735,0.08805642071949651,1.120500986680894,0.6473706713976619,0.6409895067617961,0.3099477516135073,0.3368192880252509,0.14978459007078354,0.05499408082120906,0.5070144457226172,0.013009574374568414,0.5868275903665752,0.18557616669830884,-0.021979905669678224,0.9638487010093196,0.9198154675036049,0.3690453300763346,0.943994331483513,0.5309627716420613,0.4562065558626843,0.6478488241342915,0.508844062103117,3.820728851026263,0.15194313246592975
0.11107099256506531,0.08058847663404385,0.6833540368574479,-0.001620107876450106,0.8499643714576174,0.9405880012480854,0.8570473125781157,-0.1818181918018696,0.4888123082795763,0.883079298736329,0.4398201527390464,0.2239036144373302,0.9092463526116024,0.42493202012060977,0.1381934877787589,0.4463422860927518,0.8773218376540787,0.3328181664596384,0.08370080008052175,0.8063940450360655,0.1483243291650379,0.3762355825007837,0.04110962895814574,0.49046790668993345,0.8388479042644561,0.6117703030001796,-0.0427561467019017,0.8130115828232913,0.8330875092240442,0.4030694747262712,4.459646556822657,0.0842314900388546
0.37365441222098217,0.23728308781726576,0.5961934208799212,0.5790377266352431,0.48765936411928307,0.62238091979986,-0.07115004921043543,0.17434514943592097,0.1523254608708901,0.28022742639363185,0.8091067482287605,0.2893534070588198,0.13187886871226928,0.4580313703287062,0.6028044722359542,0.2288545769854357,0.6075461593064916,0.164740588649272,0.06909775056092923,0.6675036987014062,0.2948874210188755,-0.04960568902801914,-0.007290468393593819,1.1404205213206373,0.5123228530770945,0.11059455472755461,0.7739938697005345,0.15452989050109672,0.7742020259235891,0.6542767643973109,3.422707527750134,0.06573857512380908
0.7298260526261655,0.5804614908282767,0.28411711424399994,0.41138013813518115,0.5944133692233708,0.7077414988896643,0.09233470839595177,0.20262243082004908,0.5022761246736441,0.38742587342174456,0.08735660773151444,0.616755261088656,0.18925015068435688,0.7550736511014616,0.6710328824749104,0.9911854480354577,0.0903877219851581,0.28682605436072084,0.0040415895714114025,0.22320278364373897,0.14530220873259497,0.4481861148342758,0.3316615317887053,0.6339798027446168,0.49499530691463567,0.10838856047828646,0.6700072616438909,0.5738476005099645,0.7219221248783232,0.6651505158774714,3.297999857823532,0.07013757133734672
0.7642427482305851,-0.058699441739691695,0.3329292875522495,0.08718987549402211,0.6448133259814393,-0.036734865496372865,0.5621004720512707,0.89525637995763,0.25310535502555664,0.41989466356088456,0.7857704881182177,0.44145825412065376,0.2542711929818456,0.6459004899026096,0.7894664622920665,0.28118376642285453,0.2293055998340993,0.5900002245513096,0.8458922327674036,0.44659166964266284,0.5514664030698143,0.47328236587160943,0.39507396828667046,0.34219357641442505,0.5732264360891808,0.5764632015177708,0.16825651088775964,0.8685470756331851,0.20250296103280632,0.9486323054592476,3.250902973031159,-0.01231056857457421
0.5455486745500756,0.5993808931406406,0.40376290363140366,0.34263699607904585,0.9993648731208561,0.47935776985102585,0.5920815702871978,0.038510074733927785,0.5748449507520474,0.26261020387043094,0.6833468846830032,0.6868082179324793,0.3311352258954533,0.9551943863095308,0.12819807443642414,0.9117884438484587,0.02606673398880277,0.2680907415336775,0.9875025646518856,0.6577669843873635,0.23246827484042776,0.5776116467093307,0.545806477055803,0.17278209207236528,0.19525939691510646,0.6451044142869066,0.6314375513927555,-0.05790375549766494,0.7208651530005556,0.8175359971412173,3.159289414369934,-0.0020988240691016233
0.3621176544184407,0.5171734454839189,0.46474269975985694,0.19557808563945062,0.4628907682965351,0.834617435285332,0.872226843930853,0.994987796834868,0.9000092978898834,0.1864276770092173,0.4280560049704982,0.07547588505320049,0.17390119649274602,0.24427626109571507,0.6795981938566951,0.45379547208323234,0.2667984982363861,0.2048111009178626,0.6855240011710382,0.2583096349074271,0.03593889258889568,1.0345438818331152,0.660260769120423,0.6631120925730682,1.0020255270791072,0.4231307047979427,0.26997323946073903,0.02708123362460453,0.5859958109610477,0.5399945666382573,3.6068376811136464,0.014922877708082564
-0.14156699905298428,0.4148544764110226,0.04398063619517273,0.6059427674821712,0.42748114544118504,0.4908490104822325,0.1458974355964112,0.14330919992020086,0.5481723338079376,0.9232314427133668,0.2848896957360326,0.1262761347447341,0.2806440728180296,0.513589435385691,0.6118718289078219,0.4140004508282957,0.5288017065801701,0.9378504325782745,0.363340407264937,0.6493154501993419,0.9058371247372821,0.5559823800063729,1.012207004703148,0.62661374798271,0.998332823105942,0.1580868366434781,0.27417416925594384,0.20944494645260803,0.49177800875032524,1.024793145707733,3.2413316542499055,0.030450774458926785
0.43539492587455875,0.7749020619410092,0.8064734198321387,0.7529738228198177,0.8817959787619902,0.5711718342581442,0.8838105153057803,0.9975206045162581,0.7090883552066105,0.4511259743122066,0.4595888065129014,0.4558147470822173,0.2875867050076819,0.059228548802185324,0.11650134160244086,0.19137485797447362,0.8458413876337754,0.7019480897017798,0.2578550611332113,0.18565218195754676,0.5032831095389902,0.2655102909796023,0.7985371361125334,0.07716622212576707,0.7494378156476976,0.6173422479019165,0.4101790678424725,0.6064709497648905,0.41007574520211654,0.7514830185746735,3.318638559612934,-0.09220587597463192
-0.0875035298042117,-0.020964208497197143,0.3561556208560975,0.831962230667531,0.4757793530876658,0.023727973918110434,0.8762188934050865,0.6496025857903632,0.9901855628098767,0.8389043755567608,0.9564782185483389,0.6518442665837151,0.24458252545998704,0.39657833280244703,0.4400868437277779,0.12698650683334484,0.5830883029865581,0.6729520909925502,0.21836615256372474,0.6537746937368585,0.28434569398363624,0.3587457901914073,0.7402851646247928,0.04513907349007472,-0.010731894544013992,0.005344176647909753,0.8788324432232852,0.7736756953343937,0.6728280166270423,0.6808811276639605,3.490140535404017,-0.0859808929608426
0.7857557444500658,0.2590423388013495,0.18528984387036396,0.6270419842962026,0.2117775494990161,0.7208102345571359,0.9026243794182318,0.5704992712228525,0.5673459992952724,0.6357733146868497,0.7637930519701202,0.7298805698482972,0.4194466874708205,0.7288150960314372,0.3913779610972965,0.227674308397259,0.8034738438977601,1.1148969771793036,0.32237695355989454,0.6297781755573352,0.7795676298674961,0.0612227370581652,0.5621067552275512,0.05882169742267715,0.9237800416267926,0.11615251844629036,0.47187225963545143,0.7111724121392929,0.27564977126836504,0.3649420074266322,3.1370331513528007,0.020001034169875392
0.14006890019317864,0.8265799040288575,0.7877655540472555,0.5943718267561515,0.6846614598900007,0.7378053734462513,0.4846184097651063,0.5657978161155803,0.38420981056919123,0.5653068440458273,-0.01112888720213795,0.6319574706992398,0.7677448830619011,0.7690946669988448,0.6052606423600386,0.33793529830296876,0.7340559053330079,0.18675821725391195,0.08828936354398065,0.6403916821073146,0.7887359403610924,0.8226858580714002,0.7812979239512234,0.6750739008168141,0.3433171210256089,0.3355888896237052,0.6327540278072253,0.267031798650168,0.9182554233758153,0.3749678085436244,2.669189465892219,0.10737837513413072
-0.12142022959357969,0.21557043106518803,0.3687364686689649,0.5511637061497969,-0.005506697724277282,0.059732531116055476,0.5235361576696054,0.38243683914731663,0.9853344788383309,1.0129725787423824,0.35233923130245165,0.24629704991791068,0.4762551513293566,0.5502896047168122,0.8958555897282584,0.4509662044382176,1.0316785545651193,1.037567047931726,-0.03951615120836046,0.8409352545880647,0.6649020018969793,0.851647237583821,0.1735280261697705,1.0827449512061493,0.27655498837753906,0.9452136002916007,0.4893594397371408,0.0015758038729781557,0.4542299679229452,0.5534536112154811,3.8636436546813915,0.04279504044815748
0.6380099914188556,1.0144848250258474,0.8584720022904182,0.5008274028207713,0.2861793204671167,0.5744835890152412,0.09136663152572339,0.7548896707756907,0.6938014098980998,0.45990547322456776,1.1518129358789115,0.6701434206146465,0.6363370646903604,0.7560194289363381,0.18809613080546417,0.813860721840066,0.7647907920387401,0.28635525502084663,0.8712876633222341,0.7845542235458796,0.9761301154740509,0.745403130855157,0.6502432488166714,0.8440938178039321,0.38035430323516173,0.5869288410711575,0.17435336095764678,1.022251042760085,0.1916120886582129,0.8718353375075056,3.3828884822400265,-0.0876244412119001
0.5522671970331529,1.0098153447132192,0.3072933132664778,0.2584772224216958,0.16677060299009966,0.8480193520139971,1.0356337972916827,0.6794537873856955,0.05592405244410395,0.2124778507690538,0.39066252306045063,0.737353213543742,0.6894343384211701,0.8900745925595994,0.6794931540680816,0.597183148859807,0.5972464810901201,0.5787142699672447,0.8433138404689988,0.09276168959959835,0.4674750408878629,0.7006457588083542,0.2718715498562565,0.7648809728811456,0.8999970514500018,0.19213353727752197,0.5485879730715378,0.6973715981089267,0.39752023577926554,0.3358304072745312,3.0336007281168214,-0.16219545147970837
0.7651714890235362,0.9191140644230688,0.22311223320973914,0.029555719466941882,0.6752293277209617,-0.023071826811868805,0.9196386012209561,0.9616007193750177,0.130563689975206,0.27154027635872907,0.18778364457879354,0.07515431384520282,0.7721715367773724,0.21806379586989416,0.2732159728901608,0.12255758206633717,0.7636344353535102,0.8007051665914648,0.3153124696887777,0.7565174372964963,0.4492940194079358,0.6836273295883979,0.28269982370568536,0.8174407624975737,0.8814568339224116,0.2993543236556665,0.6966690782790835,0.43625002116547495,0.6388409836082819,-0.05115969065747569,4.2923916117657885,0.23342265922493233
0.18489174071478182,0.1904838611361363,0.5177228490359662,1.017737334288672,0.5776150966276254,0.2098490645049171,0.6004931915999799,0.5845497563682029,0.09316385645055145,0.8453990939781194,0.11974299474414715,0.6621011329797629,0.6046650901655036,0.9635059731230698,0.752009400363986,0.49809179633855455,0.5195732977465467,0.3966486211895687,0.7588863419527299,0.118583059273699,0.9822656980108032,0.15876002371687487,0.27979774726855683,1.065421429657952,0.8824417788199698,0.6352698407749452,0.1871562259626096,0.2566458649637337,0.8142859171361949,0.6767165033627194,3.284514509085831,0.06222133154903547
0.7325351208920144,0.0425423427832462,0.6640998101510143,0.22532075646759642,0.74786974710428,1.0226556809762515,0.469926287105814,0.03092174716748794,0.33127472518885337,0.7249361517434614,0.5722537641803641,0.9129749105692352,0.7299654937618691,0.29037007099114887,0.036820053985687676,-0.09057459498847878,0.543287044546247,-0.24967461809091163,0.9470238140590013,0.860887398683323,0.29546012842862385,0.45326450630696213,0.60679498269523,0.4620335184321437,0.6678207790018811,0.8168948572234281,0.29298130171185277,0.9511768910552807,0.5817240023124587,0.43925363743335744,3.556775150973931,-0.007508548268693781
0.6101344219914626,0.2989847687796429,0.46481027884721254,0.6446462062102792,1.039875739017972,0.29999230157052564,0.8311470707784627,0.22145441712474376,0.39420146198819184,0.024489133083957726,0.4619516113051382,0.2089349893165681,0.19104882235066808,0.11169987824035861,0.14276180615255663,0.19784985707105118,0.5600353515549197,0.5671392447504581,0.8597814324353584,0.3731955754885652,0.3016255274007325,0.6499976159903393,0.4307838248772643,0.5617005450449226,0.31228446554284484,0.5269164197038464,0.44906170601397977,0.37259031059680475,0.45626997607090447,0.2643496819325068,2.897055409717413,-0.08841280417395364
0.5283529987863091,0.40831287514209946,0.3921732777885241,0.04596159143671524,0.30620382190411954,1.0388125150183514,0.6515617659053186,0.619070873407751,0.53099804584515,0.5436617999398904,0.2260055970121809,0.17748282469334742,0.789588697312278,0.11844810911705976,0.4706694468836712,0.23794920619722018,0.446890519324359,0.4360827205479254,0.7410228754119589,0.591614051266298,0.6472211829552174,0.7100558705354104,0.5085720972664675,0.6515102928211317,0.26819063039209046,0.46989285144115894,0.012442523303441852,0.7023034165758559,0.7538426401845817,0.36178040077967,2.392745307524497,0.0021316408548777833
0.16107273582517395,0.3102318363799997,0.20004177997576825,0.39243306374077747,0.8560793027496124,0.47749176085282424,0.2810803500845784,0.10145379859398218,0.6653577783867802,0.38596546917101715,0.33444916033005007,-0.018277749536456604,0.38651138620875436,0.7343462210496574,0.30014172591576305,0.8970166072610106,0.8871759485473625,0.9530661084482739,0.2906898670749877,0.8532868999416419,0.4864196887698976,0.46974767595149525,0.741773987797695,0.028231119799054932,0.6958866418275563,-0.05790655375112662,-0.05073215956008557,0.2530073830546792,0.5562823013895124,0.6016673080799837,3.0100750324682926,0.1595907821153941
0.056743740150463975,0.9710221791334096,0.04182146783647523,0.20590142013701812,0.21257080182510896,0.6298971911453567,0.09479773964066796,0.19634651299257203,0.9662557801704347,0.7991510105810998,0.2557183129446001,0.7637861304160094,0.19800054343773796,0.07599060933624471,0.2530396975571275,0.8929575895126084,0.8657527178326737,0.6824407717608774,0.7966429753784532,0.7134796880596722,0.027373673965606554,1.0236335630667712,0.6760437763073952,0.656376392699301,0.6935703767960655,0.0013679296590327905,0.28920302559698874,0.7314651166726173,0.33856212679601105,0.02985367571524154,4.040375812643318,0.007509280147737538
-0.08807578906062113,0.8009777457754331,0.6119692556750758,0.7987366830831018,0.2579913999423135,0.15032971290164449,0.2950065078512098,0.9778454823647118,0.060262810627837046,0.3396718070613929,0.6022772969462702,0.6425848260971702,0.7437837728956329,0.9667085540779589,0.666243675495522,0.8477617281733841,0.20051565753521322,0.3745754626461378,0.0474387389855424,0.8349579955490166,0.2599229455068,0.612879623373875,0.54375298843114,0.23905653357591616,0.207364642528751,0.16527473109125973,0.6556974134721938,0.801882763304714,0.12635959521212609,0.41745565913117455,3.6083049108513965,0.1034350276647294
0.44865032042738606,0.5082366758750712,0.7541415737025033,0.16399137563840083,0.5474404458998099,0.05345239303719228,0.4665304436463878,0.6130503917058344,1.0469411358112368,0.9612387732802645,0.7311065214953432,0.2157564822127166,0.6107050266167755,0.9308723287194722,0.8610268324080783,0.6117273660647784,0.3262781183876579,0.3250707872879219,0.7885372710372537,0.7450303808851493,0.9622584721002235,1.0219708288639795,0.4389984890505009,0.8773453057460173,0.1839617959910309,1.0517422458298398,0.058560817626595166,0.9219342241481416,0.29001711191513474,0.4593398759595708,3.496851716880694,0.0836477846205099
0.679458817573753,0.53425854311941,0.25217121617907634,0.24269731842769596,0.779311758273439,0.6592839796283818,0.0748323242888764,1.006244626797028,1.0183198382104952,1.211283342766045,0.02910708405237758,0.4246753194742535,0.1362843173186013,0.1779837904269791,0.5947842388775043,0.993223626215611,0.31173965004218446,0.3728716582529992,0.5742084370484606,0.3550318873130399,0.04956587640281517,0.34162217068454515,0.23128118527243735,1.0709512736574418,0.7286269283823229,0.16243428797548431,0.8897133101436656,0.2868565078646539,0.4857769630443793,0.6152396859975686,3.4294018094982808,0.0642629904844104
0.3379468796287569,0.15291436012006612,0.8996319684990639,0.8551287606492289,0.07033795620262195,0.9339625761877658,0.3490702021683153,0.8880932575260588,0.14318212307069816,-0.16537563161904145,0.8371061208468937,0.45377012644925585,0.9069525230828284,0.9579342959566541,0.4315691431459528,0.6336855538339949,0.13006540725313936,0.230088971700596,0.8084336426507485,0.8223639815899199,0.2357135128037683,0.3576938020446651,0.4219487574834237,1.0383125198059553,0.2764808448719402,0.5447668279368233,0.20502283703046298,0.49462442827736763,0.6630057352201673,0.6480017827738108,3.580265603186177,-0.05154920271280107
0.5301175783574511,0.006651275541690316,0.8105319011360269,0.3744319651071316,0.5385907873750546,1.0094217623843844,0.8873760473305845,0.7063388449954497,0.669987436628013,0.09089543984779938,0.7498422791163697,0.9546316575196477,0.4600754706279033,0.36680668447585635,0.04662189502783598,0.17532917277026502,0.6592268771661602,0.7997106776788535,0.15169597236634258,0.15631178858317438,0.8111019507964081,0.7786349746706585,0.27670336621522734,0.8077484996495956,0.041573420496211405,0.6486096080077146,1.0524405031577841,0.5140946890155249,0.10194332853918192,0.2703431822768737,3.8068376457463997,0.202450957352193
0.7964990481214201,0.3865021550452724,0.7559509862437399,0.3855923272133069,0.28819256889766337,0.6754409889533566,0.5285521609123137,0.47742247634533547,0.7935946773561116,0.8102102580816278,0.47913261134557317,0.33946127552310573,0.1159778600355191,0.6426987800258857,0.8669454302863107,0.6023813085377216,0.673220254106066,0.5794837191848722,0.800262789828325,1.006155180360335,0.33313951889461024,0.5014162097876915,0.5958577333765407,0.7525642020664461,0.09267599053324163,0.34236269665699526,0.8028566682319259,0.1348139447919236,0.4167830723746121,0.11666484354517301,2.771349014553942,0.07526232712334661
0.7476776751701188,0.5229360512827448,0.9523862804110295,0.9063015008065114,0.6972298723668576,0.07650488728122459,0.4649235937204563,0.8930248918057279,0.33886582081528027,0.7335845411985955,0.13415470722620695,0.738687707631405,0.48698204140571444,0.4355196023893616,-0.04706465813141063,0.7669054013474201,0.8584368110347873,1.1406865854961667,0.7548688381991016,0.3471254442865946,0.5547726976623433,0.441819755339744,1.0021498156389401,0.5102769899807823,0.5955735853076881,0.5179779296737063,0.63468910659511,0.9652705672660093,0.2912914129707848,0.6373771039534497,2.947714975431345,0.10002416101868726
0.8759101519972057,0.4882568958284281,0.8020203585022596,0.39630010246651204,0.9083794735723579,0.10674786892777963,0.2441233858057202,0.7762209359821236,0.7726675540597042,0.32456166856724,0.7598610775809592,0.8724799164815533,0.6236297604437434,0.3545149470259166,0.9159397011268479,0.9171951319765269,0.3465438363686483,0.6167543106433954,0.7691648577786259,0.6379703593899295,0.1857738601752394,0.17176435895287617,0.2037767697290932,0.8245824329147068,-0.13135911676570636,0.5402477827130919,0.2959367633906728,0.5411686997157938,0.810681577185838,0.8674428177878085,1.90474978934509,2.863644112103085
0.5364293172094245,-0.050987042908150086,-0.05389698628356446,0.05108226793569348,0.36221349194197144,0.5278948953131583,0.9378978075579715,0.21878767370153163,0.11832217537149518,-0.05040113157718849,0.7893079748274545,0.6440899424868833,0.19626958060541647,-0.0559380014554379,0.6486033459535132,0.5490118005947016,0.6298001160660248,0.38044777422216575,0.15149761096254644,-0.12225052776269599,-0.09774125724436307,0.04004531069915861,0.2521425837170053,0.6627900799121894,0.8967099869986721,0.3032249246738675,0.49154601339971765,0.2718530730936496,1.11646493964343,0.2770562649724334,3.947555289483307,-0.19445335368044828
0.964224299316042,0.019169067680962423,0.4996597454602781,0.31207849593836917,0.12813104167030478,0.5925055812916293,0.3804922908343497,0.6723439410202215,0.022662873588782273,0.15062487111259587,0.4628490974659124,0.5747873218429705,-0.049765868578295167,0.6319640371981003,0.4209202849222538,0.049915611414959205,0.48180163319048885,0.4942678821414234,0.6691635265841691,0.3505721532422577,0.9261370510934849,0.2794431960696896,0.5782529634244452,0.532203915036734,0.9000775817358296,0.7016358542370524,0.2006231726225361,0.7995933920298889,0.9777603269035011,0.9555139759538022,3.1757001672250054,0.4123981253129665
0.21379843907065055,0.5381073675559301,0.21526754565752837,0.7202692632443082,0.7096679590553434,0.8585505688725925,0.3392822303259472,-0.04855557438082247,0.39071872721201395,0.9244380462796633,0.4402151891071396,0.0018984660837906009,0.5390643308825266,0.6008748418096953,0.12708101211230377,0.5146095724518887,0.8116636896933056,0.4231282854677392,0.10254505491256771,0.4841977078102161,0.24543145033874328,0.2547899931226328,0.5133628081855428,0.5720294709460954,0.8718582091339032,0.8211863449930298,0.793746691157664,0.36727686174190577,1.071470972723743,0.2742987599827417,3.1193483918809113,-0.15279797726566474
-0.09172852544612503,0.5804558609058014,1.0582224450891975,0.38134966088469935,0.7492234006014501,0.42212316939092936,0.9351316975653274,0.5683999791100679,0.65587822501372,0.7248880448512849,0.8467239716690983,0.6064320644803097,-0.05976631634316948,0.6200503421534491,1.0164414656249765,0.5016999659072747,0.4132982229243113,0.06811981928894852,0.8205029779909605,0.22068288690114096,0.9912242153722602,0.4553169461085786,0.434221352666848,0.846431792032609,0.5030330796465076,0.6475977468860232,0.33590229538571864,0.8143152357658385,0.08678006252515819,0.17533924622676586,3.0905676312759858,-0.17505900504076727
0.2595115666183293,0.752127021767025,0.5844336678394458,1.0307947235244423,0.8653602549849057,1.0090381019078825,0.37852784767938596,0.20310089736094444,0.26320847365440947,0.03776662061901011,0.966806234270944,-0.027657614027769922,0.8973332462937229,0.3087079637474092,0.5441639908357248,0.7318591633218534,0.3874509189596683,1.0849647600920687,0.5649627932994343,-0.04058203942172757,0.8253144685024856,0.9554730834022949,0.2838418486580158,0.28023992258605124,0.5920575963771182,0.8652660785258214,0.9148743407678209,0.38632493397220297,0.6608490030654587,0.6809903192108016,3.9723474203028246,-0.13440264052915032
0.5979302556363623,0.6005151626469752,0.7475919178774546,0.7072851977781387,0.1774758432360008,0.6123899729353319,-0.21583478074913376,0.6691953293993864,0.35794797679560403,0.5817307854784128,0.582354725878616,0.4334651660100807,0.4924832642998766,0.16576470695692375,0.39232139645317904,0.927690422250491,0.17667031862491567,0.006548317430368399,0.5934223060571436,0.16197283724530423,0.8684224779721654,0.13245435958905757,0.8313076071780819,0.2610923480485081,0.017569167870355437,0.24369359229048532,0.06274411234334216,0.8168459468498481,0.6353692627542531,0.5398112482949093,3.3898858492315833,-0.08122063410744883
